Accuracy of point-of-care tele-ultrasonography for assisting ultrasound-naive resident doctors in detecting lower-limb deep venous thrombosis: A prospective controlled trial.,2022,https://doi.org/10.1016/j.bspc.2022.103738,Biomed. Signal Process. Control.
Virtual Screening for the Discovery of Microbiome Î²-Glucuronidase Inhibitors to Alleviate Cancer Drug Toxicity.,2022,https://doi.org/10.1021/acs.jcim.1c01414,J. Chem. Inf. Model.
PQ-Transformer: Jointly Parsing 3D Objects and Layouts From Point Clouds.,2022,https://doi.org/10.1109/LRA.2022.3143224,IEEE Robotics Autom. Lett.
"Cerberus Transformer: Joint Semantic, Affordance and Attribute Parsing.",2022,https://doi.org/10.1109/CVPR52688.2022.01903,CVPR
Distance-Sensitive Offline Reinforcement Learning.,2022,https://doi.org/10.48550/arXiv.2205.11027,CoRR
Correcting the Sub-optimal Bit Allocation.,2022,https://doi.org/10.48550/arXiv.2209.14575,CoRR
PQ-Transformer: Jointly Parsing 3D Objects and Layouts from Point Clouds.,2021,https://arxiv.org/abs/2109.05566,CoRR
"Cerberus Transformer: Joint Semantic, Affordance and Attribute Parsing.",2021,https://arxiv.org/abs/2111.12608,CoRR
Semi-supervised Implicit Scene Completion from Sparse LiDAR.,2021,https://arxiv.org/abs/2111.14798,CoRR
Discovery of novel inhibitors of human galactokinase by virtual screening.,2019,https://doi.org/10.1007/s10822-019-00190-3,J. Comput. Aided Mol. Des.
Advances in computing.,2012,https://doi.org/10.1109/VLSI-DAT.2012.6212578,VLSI-DAT
Cross-Layer Design for QoS Support in Multihop Wireless Networks.,2008,https://doi.org/10.1109/JPROC.2007.909930,Proc. IEEE
Edge-Oriented Uniform Intra Prediction.,2008,https://doi.org/10.1109/TIP.2008.2002835,IEEE Trans. Image Process.
Image Compression With Edge-Based Inpainting.,2007,https://doi.org/10.1109/TCSVT.2007.903663,IEEE Trans. Circuits Syst. Video Technol.
Subband Coupling Aware Rate Allocation for Spatial Scalability in 3-D Wavelet Video Coding.,2007,https://doi.org/10.1109/TCSVT.2007.903550,IEEE Trans. Circuits Syst. Video Technol.
Region-based rate control and bit allocation for wireless video transmission.,2006,https://doi.org/10.1109/TMM.2005.861296,IEEE Trans. Multim.
Optimal stream replication for video simulcasting.,2006,https://doi.org/10.1109/TMM.2005.861279,IEEE Trans. Multim.
Lateral error recovery for media streaming in application-level multicast.,2006,https://doi.org/10.1109/TMM.2005.864268,IEEE Trans. Multim.
Video loss recovery with FEC and stream replication.,2006,https://doi.org/10.1109/TMM.2005.864340,IEEE Trans. Multim.
On Routing for Multiple Description Video Over Wireless Ad Hoc Networks.,2006,https://doi.org/10.1109/TMM.2006.879845,IEEE Trans. Multim.
Collision probability and throughput analysis in a power-controlled DS-CDMA wireless network.,2006,https://doi.org/10.1109/TVT.2005.861166,IEEE Trans. Veh. Technol.
Adaptive QoS control for real-time video communication over wireless channels.,2005,https://doi.org/10.1504/IJAHUC.2005.008017,Int. J. Ad Hoc Ubiquitous Comput.
End-to-End QoS for Video Delivery Over Wireless Internet.,2005,https://doi.org/10.1109/JPROC.2004.839603,Proc. IEEE
A proxy-assisted adaptation framework for object video multicasting.,2005,https://doi.org/10.1109/TCSVT.2004.825532,IEEE Trans. Circuits Syst. Video Technol.
Sender-Adaptive and Receiver-Driven Layered Multicast for Scalable Video Over the Internet.,2005,https://doi.org/10.1109/TCSVT.2005.844454,IEEE Trans. Circuits Syst. Video Technol.
Accelerate Video Decoding With Generic GPU.,2005,https://doi.org/10.1109/TCSVT.2005.846440,IEEE Trans. Circuits Syst. Video Technol.
Video transcoding: an overview of various techniques and research issues.,2005,https://doi.org/10.1109/TMM.2005.854472,IEEE Trans. Multim.
"SMART: An Efficient, Scalable, and Robust Streaming Video System.",2004,https://doi.org/10.1155/S1110865704310218,EURASIP J. Adv. Signal Process.
End-to-end TCP-friendly streaming protocol and bit allocation for scalable video over wireless Internet.,2004,https://doi.org/10.1109/JSAC.2004.826008,IEEE J. Sel. Areas Commun.
An Overview of Virtual Private Network (VPN): IP VPN and Optical VPN.,2004,https://doi.org/10.1023/B%3APNET.0000026887.35638.ce,Photonic Netw. Commun.
Channel-adaptive resource allocation for scalable video transmission over 3G wireless network.,2004,https://doi.org/10.1109/TCSVT.2004.831966,IEEE Trans. Circuits Syst. Video Technol.
An end-to-end adaptation protocol for layered video multicast using optimal rate allocation.,2004,https://doi.org/10.1109/TMM.2003.819753,IEEE Trans. Multim.
Seamless switching of scalable video bitstreams for efficient streaming.,2004,https://doi.org/10.1109/TMM.2003.822818,IEEE Trans. Multim.
Peer-to-peer based multimedia distribution service.,2004,https://doi.org/10.1109/TMM.2003.822819,IEEE Trans. Multim.
Layered motion estimation and coding for fully scalable 3d wavelet video coding.,2004,https://doi.org/10.1109/ICIP.2004.1421551,ICIP
Streaming and Bit Allocation for Scalable Video over Mobile Wireless Internet.,2004,https://doi.org/10.1109/INFCOM.2004.1354621,INFOCOM
Lateral Error Recovery for Application-Level Multicast.,2004,https://doi.org/10.1109/INFCOM.2004.1354689,INFOCOM
Exploiting temporal correlation with adaptive block-size motion alignment for 3D wavelet coding.,2004,https://doi.org/10.1117/12.532326,VCIP
Adaptive Video Multicast over the Internet.,2003,https://doi.org/10.1109/MMUL.2003.1167919,IEEE Multim.
Macroblock-based progressive fine granularity scalable video coding.,2003,https://doi.org/10.1002/ima.10071,Int. J. Imaging Syst. Technol.
A cross-Layer quality-of-service mapping architecture for video delivery in wireless networks.,2003,https://doi.org/10.1109/JSAC.2003.816445,IEEE J. Sel. Areas Commun.
QoS-adaptive proxy caching for multimedia streaming over the Internet.,2003,https://doi.org/10.1109/TCSVT.2003.809829,IEEE Trans. Circuits Syst. Video Technol.
Scalable portrait video for mobile video communication.,2003,https://doi.org/10.1109/TCSVT.2003.811611,IEEE Trans. Circuits Syst. Video Technol.
Network-Adaptive Rate Control and Unequal Loss Protection with TCP-Friendly Protocol for Scalable Video Over Internet.,2003,https://doi.org/10.1023/A:1022865704606,J. VLSI Signal Process.
Advances in networked media - theory and practice.,2003,https://doi.org/10.1109/ICASSP.2003.1198699,ICASSP (1)
Accelerating video decoding using GPU.,2003,https://doi.org/10.1109/ICASSP.2003.1202757,ICASSP (4)
Feedback-free packet loss recovery for video multicast.,2003,https://doi.org/10.1109/ICC.2003.1204459,ICC
An efficient algorithm for adaptive cell sectoring in CDMA systems.,2003,https://doi.org/10.1109/ICC.2003.1204578,ICC
An end-to-end TCP-friendly streaming protocol for multimedia over wireless Internet.,2003,https://doi.org/10.1109/ICME.2003.1221645,ICME
On the rate constraint of transmitting multiple priority classes with QoS.,2003,https://doi.org/10.1109/ICME.2003.1220952,ICME
Optimal joint source-channel bit allocation for MPEG-4 fine granularity scalable video over OFDM system.,2003,https://doi.org/10.1109/ISCAS.2003.1205982,ISCAS (2)
Rate control for replicated video streams.,2003,https://doi.org/10.1109/ISCAS.2003.1206099,ISCAS (2)
Video broadcasting over MIMO-OFDM systems.,2003,https://doi.org/10.1109/ISCAS.2003.1206106,ISCAS (2)
Power-minimized bit allocation for video communication over wireless channels.,2002,https://doi.org/10.1109/TCSVT.2002.800322,IEEE Trans. Circuits Syst. Video Technol.
Memory-constrained 3D wavelet transform for video coding without boundary effects.,2002,https://doi.org/10.1109/TCSVT.2002.803231,IEEE Trans. Circuits Syst. Video Technol.
Allocation of layer bandwidths and FECs for video multicast over wired and wireless networks.,2002,https://doi.org/10.1109/TCSVT.2002.806816,IEEE Trans. Circuits Syst. Video Technol.
3-D wavelet compression and progressive inverse wavelet synthesis rendering of concentric mosaic.,2002,https://doi.org/10.1109/TIP.2002.801942,IEEE Trans. Image Process.
Efficient and universal scalable video coding.,2002,https://doi.org/10.1109/ICIP.2002.1039881,ICIP (2)
A Hybrid Adaptation Protocol for TCP-Friendly Layered Multicast and Its Optimal Rate Allocation.,2002,https://doi.org/10.1109/INFCOM.2002.1019403,INFOCOM
Third-generation and beyond (3.5G) wireless networks and its applications.,2002,https://doi.org/10.1109/ISCAS.2002.1009772,ISCAS (1)
Seamless switching of scalable video bitstreams for efficient streaming.,2002,https://doi.org/10.1109/ISCAS.2002.1010241,ISCAS (3)
Rate-distortion optimization of macroblock-based progressive fine granularity scalable video codec.,2002,https://doi.org/10.1109/ISCAS.2002.1010512,ISCAS (4)
A two-pass optimal motion-threading technique for 3D wavelet video coding.,2002,https://doi.org/10.1109/ISCAS.2002.1010583,ISCAS (4)
Flexible and Efficient Switching Techniques between Scalable Video Bitstreams.,2002,https://doi.org/10.1007/3-540-36228-2_106,IEEE Pacific Rim Conference on Multimedia
A Peer-to-Peer Communication System.,2002,https://doi.org/10.1007/3-540-36228-2_108,IEEE Pacific Rim Conference on Multimedia
"On the Compression of Image Based Rendering Scene: A Comparison among Block, Reference and Wavelet Coders.",2001,https://doi.org/10.1142/S0219467801000050,Int. J. Image Graph.
Stereoscopic Video Coding Using a Fast and Robust Affine Motion Search.,2001,https://doi.org/10.1142/S0219467801000153,Int. J. Image Graph.
Scalable video coding and transport over broadband wireless networks.,2001,https://doi.org/10.1109/5.904503,Proc. IEEE
User-aware object-based video transmission over the next generation Internet.,2001,https://doi.org/10.1016/S0923-5965(01)00006-6,Signal Process. Image Commun.
Streaming video over the Internet: approaches and directions.,2001,https://doi.org/10.1109/76.911156,IEEE Trans. Circuits Syst. Video Technol.
A framework for efficient progressive fine granularity scalable video coding.,2001,https://doi.org/10.1109/76.911159,IEEE Trans. Circuits Syst. Video Technol.
Arbitrarily shaped video-object coding by wavelet.,2001,https://doi.org/10.1109/76.954500,IEEE Trans. Circuits Syst. Video Technol.
Resource allocation for multimedia streaming over the Internet.,2001,https://doi.org/10.1109/6046.944477,IEEE Trans. Multim.
Optimal allocation of packet-level and byte-level FEC in video multicasting over wired and wireless networks.,2001,https://doi.org/10.1109/GLOCOM.2001.965922,GLOBECOM
A scalable bit-stream packetization and adaptive rate control framework for object-based video multicast.,2001,https://doi.org/10.1109/GLOCOM.2001.965927,GLOBECOM
Fine-granularity spatially scalable video coding.,2001,https://doi.org/10.1109/ICASSP.2001.941291,ICASSP
On the optimal rate allocation for layered video multicast.,2001,https://doi.org/10.1109/ICCCN.2001.956298,ICCCN
Network-adaptive scalable video streaming over 3G wireless network.,2001,https://doi.org/10.1109/ICIP.2001.958184,ICIP (3)
Macroblock-based progressive fine granularity scalable (PFGS) video coding with flexible temporal-SNR scalablilities.,2001,https://doi.org/10.1109/ICIP.2001.958671,ICIP (2)
Motion Compensated Lifting Wavelet And Its Application In Video Coding.,2001,https://doi.org/10.1109/ICME.2001.1237732,ICME
An End-to-End Probing-Based Admission Control Scheme for Multimedia Applications.,2001,https://doi.org/10.1109/ICME.2001.1237808,ICME
Macroblock-Based Progressive Fine Granularity Scalable Video Coding.,2001,https://doi.org/10.1109/ICME.2001.1237727,ICME
Transcoder with arbitrarily resizing capability.,2001,https://doi.org/10.1109/ISCAS.2001.921975,ISCAS (5)
Progressive fine granular scalable (PFGS) video using advance-predicted bitplane coding (APBIC).,2001,https://doi.org/10.1109/ISCAS.2001.921994,ISCAS (5)
Network-adaptive rate control with unequal loss protection for scalable video over Internet.,2001,https://doi.org/10.1109/ISCAS.2001.921997,ISCAS (5)
A power-optimized joint source channel coding for scalable video streaming over wireless channel.,2001,https://doi.org/10.1109/ISCAS.2001.922004,ISCAS (5)
A sender-adaptive and receiver-driven layered multicast scheme for video over Internet.,2001,https://doi.org/10.1109/ISCAS.2001.922005,ISCAS (5)
A new rate allocation scheme for progressive fine granular scalable coding.,2001,https://doi.org/10.1109/ISCAS.2001.921091,ISCAS (2)
End-to-end power-optimized video communication over wireless channels.,2001,https://doi.org/10.1109/MMSP.2001.962774,MMSP
Network-Adaptive Cache Management Schemes for Mixed Media.,2001,https://doi.org/10.1007/3-540-45453-5_88,IEEE Pacific Rim Conference on Multimedia
Channel-adaptive unequal error protection for scalable video transmission over wireless channel.,2001,https://dblp.org/rec/conf/vcip/WangZZZ01.html,VCIP
Joint power control and source-channel coding for video communication over wireless networks.,2001,https://doi.org/10.1109/VTC.2001.956481,VTC Fall
On network bandwidth sharing for transporting rate-adaptive packet video using feedback.,2000,https://doi.org/10.1002/(SICI)1099-1131(200003)13:2<117::AID-DAC407%3E3.0.CO;2-N,Int. J. Commun. Syst.
An end-to-end approach for optimal mode selection in Internet video communication: theory and application.,2000,https://doi.org/10.1109/49.848251,IEEE J. Sel. Areas Commun.
Transporting real-time video over the Internet: challenges and approaches.,2000,https://doi.org/10.1109/5.899055,Proc. IEEE
Scalable rate control for MPEG-4 video.,2000,https://doi.org/10.1109/76.867926,IEEE Trans. Circuits Syst. Video Technol.
On end-to-end architecture for transporting MPEG-4 video over the Internet.,2000,https://doi.org/10.1109/76.867930,IEEE Trans. Circuits Syst. Video Technol.
New fast binary pyramid motion estimation for MPEG2 and HDTV encoding.,2000,https://doi.org/10.1109/76.875506,IEEE Trans. Circuits Syst. Video Technol.
Optimal Mode Selection in Internet Video Communication: An End-To-End Approach.,2000,https://doi.org/10.1109/ICC.2000.853106,ICC (1)
On the Compression of Image Based Rendering Scene.,2000,https://doi.org/10.1109/ICIP.2000.899214,ICIP
Scalable Object-Based Video Multicasting over the Internet.,2000,https://doi.org/10.1109/ICIP.2000.899501,ICIP
DCT-Prediction Based Progressive Fine Granularity Scalability Coding.,2000,https://doi.org/10.1109/ICIP.2000.899504,ICIP
Network-Adaptive Rate Control With TCP-Friendly Protocol for Multiple Video Objects.,2000,https://doi.org/10.1109/ICME.2000.871542,IEEE International Conference on Multimedia and Expo (II)
A confidence measure based moving object extraction system built for compressed domain.,2000,https://doi.org/10.1109/ISCAS.2000.857353,ISCAS
Resource allocation for audio and video streaming over the Internet.,2000,https://doi.org/10.1109/ISCAS.2000.858678,ISCAS
Automatic extraction of moving objects using multiple features and multiple frames.,2000,https://doi.org/10.1109/ISCAS.2000.857020,ISCAS
Adaptive QOS control for MPEG-4 video communication over wireless channels.,2000,https://doi.org/10.1109/ISCAS.2000.857023,ISCAS
Object-based multiresolution watermarking of images and video.,2000,https://doi.org/10.1109/ISCAS.2000.857065,ISCAS
Arbitrarily shaped video object coding by wavelet.,2000,https://doi.org/10.1109/ISCAS.2000.856115,ISCAS
Scalable video transport over wireless IP networks.,2000,https://doi.org/10.1109/PIMRC.2000.881607,PIMRC
Rendering of 3D-wavelet-compressed concentric mosaic scenery with progressive inverse wavelet synthesis (PIWS).,2000,https://dblp.org/rec/conf/vcip/WuLLZ00.html,VCIP
Video transcoding for multiple clients.,2000,https://dblp.org/rec/conf/vcip/YounXSZ00.html,VCIP
Three-dimensional shape-adaptive discrete wavelet transforms for efficient object-based video coding.,2000,https://dblp.org/rec/conf/vcip/XuLZ00.html,VCIP
User- and content-aware object-based video streaming over the Internet.,2000,https://dblp.org/rec/conf/vcip/ShaoZZ00.html,VCIP
Resource allocation with adaptive QoS for multimedia transmission over W-CDMA channels.,2000,https://doi.org/10.1109/WCNC.2000.904623,WCNC
Robust video coding algorithms and systems.,1999,https://doi.org/10.1109/5.790633,Proc. IEEE
Rate-distortion based optimization for zerotree entropy wavelet coding.,1999,https://doi.org/10.1109/30.793559,IEEE Trans. Consumer Electron.
Scalable wavelet coding for synthetic/natural hybrid images.,1999,https://doi.org/10.1109/76.752092,IEEE Trans. Circuits Syst. Video Technol.
Multiresolution watermarking for images and video.,1999,https://doi.org/10.1109/76.767121,IEEE Trans. Circuits Syst. Video Technol.
A comparative study of DCT- and wavelet-based image coding.,1999,https://doi.org/10.1109/76.780358,IEEE Trans. Circuits Syst. Video Technol.
An End-To-End Architecture for Mpeg-4 Video Streaming over the Internet.,1999,https://doi.org/10.1109/ICIP.1999.821608,ICIP (1)
MPEG4 compressed video over the Internet.,1999,https://doi.org/10.1109/ISCAS.1999.780008,ISCAS (4)
Dynamic frame rate control for video streams.,1999,https://doi.org/10.1145/319463.319481,ACM Multimedia (1)
Optical flow-based motion compensation algorithm for very low-bit-rate video coding.,1998,https://doi.org/10.1002/(SICI)1098-1098(1998)9:4<230::AID-IMA5%3E3.0.CO;2-B,Int. J. Imaging Syst. Technol.
Jitter smoothing and traffic modeling for MPEG-2 video transport over ATM networks.,1998,https://doi.org/10.1002/(SICI)1098-1098(1998)9:5<332::AID-IMA3%3E3.0.CO;2-B,Int. J. Imaging Syst. Technol.
Guest Editorial: Special Section on Image/Video Compression and Processing for Visual Communications.,1998,https://doi.org/10.1117/1.482602,J. Electronic Imaging
End-to-end modeling and simulation of MPEG-2 transport streams over ATM networks with jitter.,1998,https://doi.org/10.1109/76.660823,IEEE Trans. Circuits Syst. Video Technol.
Multiresolution Watermarking for Images and Video: A Unified Approach.,1998,https://doi.org/10.1109/ICIP.1998.723530,ICIP (1)
A zerotree wavelet video coder.,1997,https://doi.org/10.1109/76.554422,IEEE Trans. Circuits Syst. Video Technol.
A video coding algorithm using vector-based techniques.,1997,https://doi.org/10.1109/76.554426,IEEE Trans. Circuits Syst. Video Technol.
A new rate control scheme using quadratic rate distortion model.,1997,https://doi.org/10.1109/76.554439,IEEE Trans. Circuits Syst. Video Technol.
A deblocking algorithm for JPEG compressed images using overcomplete wavelet representations.,1997,https://doi.org/10.1109/76.564123,IEEE Trans. Circuits Syst. Video Technol.
Guest Editors' Introduction.,1997,https://doi.org/10.1023/A:1007993119729,J. VLSI Signal Process.
An optical flow based motion compensation algorithm for very low bit-rate video coding.,1997,https://doi.org/10.1109/ICASSP.1997.595388,ICASSP
Scalable Rate Control for Very Low Bit Rate (VLBR) Video.,1997,https://doi.org/10.1109/ICIP.1997.638609,ICIP (2)
Global motion compensation for low bitrate video coding.,1997,https://doi.org/10.1109/MMSP.1997.602635,MMSP
Modeling and simulation of MPEG-2 video transport over ATM networks considering the jitter effect.,1997,https://doi.org/10.1109/MMSP.1997.602668,MMSP
"Demonstration of the MPEG-2, MPEG-4 and H.263 video coding standards.",1997,https://doi.org/10.1109/MMSP.1997.602696,MMSP
A fast hierarchical motion-compensation scheme for video coding using block feature matching.,1996,https://doi.org/10.1109/76.544734,IEEE Trans. Circuits Syst. Video Technol.
A new rate control scheme using quadratic rate distortion model.,1996,https://doi.org/10.1109/ICIP.1996.560604,ICIP (2)
Very low bit rate video coding using vector-based techniques.,1996,https://doi.org/10.1109/ICIP.1996.559581,ICIP (1)
Vector-based signal processing and quantization for image and video compression.,1995,https://doi.org/10.1109/5.364459,Proc. IEEE
A new approximation for analyzing the multiplexing of bursty sources in ATM networks.,1995,https://doi.org/10.1007/BF02110075,Telecommun. Syst.
Information loss recovery for block-based image coding techniques-a fuzzy logic approach.,1995,https://doi.org/10.1109/83.366475,IEEE Trans. Image Process.
Performance of MPEG Codecs in the Presence of Errors.,1994,https://doi.org/10.1006/jvci.1994.1036,J. Vis. Commun. Image Represent.
Modeling and queueing analysis of variable-bit-rate coded video sources in ATM networks.,1994,https://doi.org/10.1109/76.285619,IEEE Trans. Circuits Syst. Video Technol.
A study of vector transform coding of subband-decomposed images.,1994,https://doi.org/10.1109/76.313133,IEEE Trans. Circuits Syst. Video Technol.
VQ-Based Image Coding and Vector Filter Bank.,1994,https://doi.org/10.1109/ICIP.1994.413383,ICIP (1)
Image Coding Using Vector Filter Bank and Vector Quantization.,1994,https://doi.org/10.1109/ISCAS.1994.409122,ISCAS
Multiscale Video Representation Using Multiresolution Motion Compensation and Wavelet Decomposition.,1993,https://doi.org/10.1109/49.210541,IEEE J. Sel. Areas Commun.
Security Analysis of the INTELSAT VI and VII Command Network.,1993,https://doi.org/10.1109/49.223867,IEEE J. Sel. Areas Commun.
A new approach to reduce the 'blocking effect' of transform coding [image coding].,1993,https://doi.org/10.1109/26.216502,IEEE Trans. Commun.
Motion-classified autoregressive modeling of variable bit rate video.,1993,https://doi.org/10.1109/76.180689,IEEE Trans. Circuits Syst. Video Technol.
A modified short-kernel filter pair for perfect reconstruction of HDTV signals.,1993,https://doi.org/10.1109/76.212722,IEEE Trans. Circuits Syst. Video Technol.
Statistical characterization and block-based modeling of motion-adaptive coded video.,1993,https://doi.org/10.1109/76.224230,IEEE Trans. Circuits Syst. Video Technol.
Rate-distortion bound for a class of non-Gaussian sources with memory.,1993,https://doi.org/10.1109/18.259660,IEEE Trans. Inf. Theory
Probabilistic Image Model and Its Information-Theoretic Properties.,1993,https://doi.org/10.1109/TSP.1993.193191,IEEE Trans. Signal Process.
New insights and results on transform domain VQ of images.,1993,http://doi.ieeecomputersociety.org/10.1109/ICASSP.1993.319885,ICASSP (5)
On the optimal transform for vector quantization of images.,1993,https://dblp.org/rec/conf/iscas/CayLZ93.html,ISCAS
Information loss recovery for block-based image coding techniques: a fuzzy logic approach.,1993,https://doi.org/10.1117/12.157972,VCIP
Performance of MPEG codecs in the presence of errors.,1993,https://doi.org/10.1117/12.157965,VCIP
Motion-compensated wavelet transform coding for color video compression.,1992,https://doi.org/10.1109/76.157160,IEEE Trans. Circuits Syst. Video Technol.
A combined-transform coding (CTC) scheme for medical images.,1992,https://doi.org/10.1109/42.141643,IEEE Trans. Medical Imaging
Modeling of Motion Classified VBR Video Codecs.,1992,https://doi.org/10.1109/INFCOM.1992.263573,INFOCOM
Variable bit-rate video transmission in the broadband ISDN environment.,1991,https://doi.org/10.1109/5.64409,Proc. IEEE
On modeling the distribution of chest X-ray images and their stochastic properties.,1990,https://doi.org/10.1109/ICPR.1990.119357,ICPR (2)
Variable-bit-rate video transmission in the broadband ISDN environment.,1990,https://doi.org/10.1109/LCN.1990.128662,LCN
